score,label
0.9638237,0
0.08561729,2
0.36588782,2
1.0816929,0
1.0749449,0
0.17772976,1
1.0496215,0
1.0464916,0
1.0403223,0
1.0287639,0
-0.13874948,2
1.0117931,0
0.5475851,0
-0.00526041,2
0.111444056,1
0.7863675,0
0.94565976,0
0.9191833,0
0.9995223,0
0.07011618,2
0.057666928,1
0.6713313,0
0.95964336,0
0.5371245,0
-0.044353254,2
0.8701234,0
1.0056636,0
0.99550056,0
0.54167074,0
0.037333608,3
0.03663755,2
-0.06635246,2
1.129971,0
0.8624388,0
-0.08189829,2
0.022151701,3
-0.05416248,2
1.0304027,0
0.47648674,0
0.7895406,0
1.0402814,0
1.0330106,0
-0.017207865,2
0.80428624,0
0.91762894,0
1.010474,0
1.0742826,0
0.9181143,0
0.057879776,2
-0.09935865,2
0.75990295,0
1.0175632,0
0.9551041,0
0.010402096,2
0.7086575,0
0.93271166,0
1.1198162,0
0.9018343,0
1.1315846,0
-0.046291117,3
1.0030642,0
0.5624759,0
0.57038325,0
0.9230688,0
0.93770206,0
0.989985,0
0.83504367,0
1.0724642,0
-0.12727213,2
0.00086627156,3
1.062746,0
1.1473916,0
0.969998,0
0.948504,0
0.9812639,0
0.92769015,0
0.82318807,0
-0.21561992,2
-0.116786346,3
0.99435717,0
0.79122984,0
0.9509665,0
0.90073305,0
0.9372549,0
-0.02191803,2
0.6408993,0
0.48615813,0
0.99593633,0
0.15347981,3
-0.06717181,2
0.1137716,2
1.1319333,0
1.0497339,0
1.0231174,0
0.92051303,0
1.033767,0
1.0560597,0
0.08384286,3
0.7096267,0
0.98079026,0
0.07044038,1
1.018221,0
1.194778,0
-0.10682213,2
0.89413613,0
0.9801522,0
0.68926024,0
-0.070775725,3
-0.12358126,3
0.6165082,0
-0.039012764,2
-0.08426741,2
0.8095641,0
1.037289,0
1.0946499,0
0.8840514,0
0.796898,0
-0.14137782,2
0.8351594,0
0.8291029,0
0.942899,0
0.7013802,1
0.741722,0
1.0759741,0
0.96036994,0
1.0432217,0
1.0565033,0
1.0475953,0
0.9039079,0
0.9200002,0
0.9758773,0
1.0055742,0
1.1194489,0
0.97084904,0
1.0903481,0
-0.06493436,2
0.7771834,0
0.93187076,0
1.0232704,0
0.0064225644,2
1.0008628,0
0.13574432,2
0.9963306,0
1.1288052,0
1.121594,0
0.88715804,0
1.0469527,0
0.09360705,2
0.8836161,0
0.89873517,0
0.79139376,0
0.76343477,0
0.8520725,0
0.8510033,0
1.0115073,0
-0.04338652,2
0.9774288,0
1.034615,0
0.86435854,0
-0.011038624,2
0.1851091,0
1.0228969,0
1.0799446,0
-0.04795959,2
0.8619298,0
0.9669104,0
0.84037125,0
0.5482862,0
0.98441213,0
1.0701915,0
0.8632902,0
0.94952434,0
0.57626164,0
0.9807718,0
0.95084965,0
0.91692126,0
1.1289215,0
1.0023398,0
-0.097802565,1
0.86004066,0
0.40701774,0
0.86215127,0
0.1156202,2
0.977976,0
0.14882758,2
0.23593695,2
1.0020193,0
0.6776236,0
0.28762427,0
